! Title: Kris Wilk's Ads & Annoyances List
! Version: 1.10.2
! Homepage: https://github.com/kriswilk/adblock
!
! ---------- AMAZON ----------
!
! App promotion banner (mobile site)
amazon.com,amazon.ca###nav-app-banner-container
!
! ---------- EBAY ----------
!
! Listings
! To evade anti-adblock measures, some content is moved off-screen instead of being blocked.
ebay.com,ebay.ca##.x-pda-placements:style(position: absolute!important; left: -9999px!important;)
ebay.com,ebay.ca##.x-rx-slot:style(position: absolute!important; left: -9999px!important;)
ebay.com,ebay.ca##.x-ebay-live-banner
ebay.com,ebay.ca###vas-container
ebay.com,ebay.ca##.x-financing-info
ebay.com,ebay.ca##.x-financing-details
ebay.com,ebay.ca##.d-payments-minview
ebay.com,ebay.ca##.x-shop-with-confidence
ebay.com,ebay.ca##.x-evo-btf-river
! Listings (mobile)
ebay.com,ebay.ca##.seo-interlink
ebay.com,ebay.ca##.x-seo-footer
ebay.com,ebay.ca##.x-seo-related-search
ebay.com,ebay.ca##.x-financing
ebay.com,ebay.ca##.x-cobranded-card
ebay.com,ebay.ca##.ifh-container
! Search Results
ebay.com,ebay.ca##.srp-river-answer[class*="ITEMS_CAROUSEL"]
ebay.com,ebay.ca##.srp-main-below-river
! Order Details
ebay.com,ebay.ca##.vod-ads-placement
! Other Annoyances
ebay.com,ebay.ca##.m-product-tour
ebay.com,ebay.ca##.stream-slot
ebay.com,ebay.ca##.x-footer
ebay.com,ebay.ca##.global-footer
ebay.com,ebay.ca##.custom-footer
ebay.com,ebay.ca##.footer-panel-container
!
! ---------- FLIPPAH ----------
!
! Emphasize the "Last Visit" Separator
flippah.net##.history-last-visit:style(border-bottom: 40px solid red;)
!
! ---------- KIJIJI ----------
!
! Remove banners, mobile app promotion
kijiji.ca##div[class^="banner"]
